nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 143         |
|    time_elapsed         | 521         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006973885 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.0363      |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 144         |
|    time_elapsed         | 525         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009974094 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.0363      |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 145         |
|    time_elapsed         | 529         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009316303 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.0358      |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 146         |
|    time_elapsed         | 532         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008078484 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000298   |
|    std                  | 0.0362      |
|    value_loss           | 4.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 5.32         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 147          |
|    time_elapsed         | 536          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0056024306 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.0362       |
|    value_loss           | 3.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 148          |
|    time_elapsed         | 539          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0112077985 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.000218    |
|    std                  | 0.0359       |
|    value_loss           | 3.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 149         |
|    time_elapsed         | 543         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.010929832 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.0356      |
|    value_loss           | 3.82        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 4.59      |
| time/                   |           |
|    fps                  | 561       |
|    iterations           | 150       |
|    time_elapsed         | 547       |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0090377 |
|    clip_fraction        | 0.0931    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65      |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00403  |
|    std                  | 0.036     |
|    value_loss           | 3.71      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.7          |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 151          |
|    time_elapsed         | 551          |
|    total_timesteps      | 309248       |
